[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155155.911100420] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.90m
[obstacle_avoid_sonar-5] [INFO] [1716155156.180518684] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.90m
[obstacle_avoid_sonar-5] [INFO] [1716155156.405662088] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.24m, C:0.44m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155156.602886351] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.24m, C:0.44m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155156.786359724] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:2.32m
[obstacle_avoid_sonar-5] [INFO] [1716155156.917167836] [obst_avoid_node]: Object avoidance DISABLED
[obstacle_avoid_sonar-5] [INFO] [1716155156.963704622] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:2.32m
[obstacle_avoid_sonar-5] [INFO] [1716155157.135703848] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.20m, C:0.45m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155157.301578932] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.20m, C:0.45m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155157.460145356] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.20m, C:0.45m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155157.557746264] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.602360433] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.633937831] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.660957007] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.687687224] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.713933449] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.741003086] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.767378772] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.794095230] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.820383047] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.847526053] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.874673301] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.902422298] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.929405122] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.77m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.958181528] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155157.985216277] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.012406339] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.038543214] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.065100582] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.093320220] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.121970924] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.150145915] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.197552465] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.243817608] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.291887222] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.338549322] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.386025020] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.434191614] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.41m, C:0.41m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155158.509573047] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.566290021] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.597557036] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.648090240] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.695704343] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.743606089] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.791592149] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.838977015] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.907540613] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.44m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155158.956669451] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.005576422] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.052111987] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.100682019] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.149555454] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.199278634] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.246673574] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.296077185] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.364897002] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.413890417] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155159.465079499] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.515432540] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.564807689] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.618906947] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.674212667] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.724818647] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.773055704] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.822380409] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.872617877] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.925636504] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.44m, R:1.44m
[obstacle_avoid_sonar-5] [INFO] [1716155159.976947789] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.027775433] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.077840145] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.129889362] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.180916726] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.232162197] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.282740604] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.333846263] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.386717170] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.440028941] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155160.494049627] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.600673854] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.632533785] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.662287714] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.692353229] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.746604263] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.799269137] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.852150656] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.906559483] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.936769534] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.43m, C:0.44m, R:0.94m
[obstacle_avoid_sonar-5] [INFO] [1716155160.993028961] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.046724300] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.100453250] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.154735024] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.208216922] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.237676263] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.291850817] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.344680614] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.399006870] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.80m, C:0.45m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.454394256] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.509493295] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.563616016] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.594163913] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.649678297] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.702846515] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.756553354] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.810189676] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.864696465] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.919717857] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155161.950073072] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.007758125] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.061756775] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.117191457] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.171370937] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.226501420] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.254833946] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.311141077] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.365324020] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.421047808] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.79m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.478422348] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.510087116] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.566832092] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.622549473] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.678421944] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.734860110] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.764626983] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.820947169] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.875910655] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.933702262] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.83m, C:0.44m, R:0.34m
[obstacle_avoid_sonar-5] [INFO] [1716155162.965181867] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.022942567] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.079227940] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.136444223] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.166320502] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.225317794] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.280960343] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.336900999] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.393062614] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.424183558] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.02m, C:0.46m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155163.485429721] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.554738977] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.592807550] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.625861370] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.685566761] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.742174351] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.799495596] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.830085196] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.888769752] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.947344236] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.82m, C:0.45m, R:0.41m
[obstacle_avoid_sonar-5] [INFO] [1716155163.979578736] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.038733637] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.097620431] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.155345762] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.186895884] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.245517831] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.303335809] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.334878264] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.449341461] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.87m, C:0.45m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155164.486226442] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155164.520569186] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155164.553792597] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155164.616818046] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155164.652801727] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155164.713506566] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.27m, C:0.44m, R:0.36m
